,Year,Country,Total,Solid Fuel,Liquid Fuel,Gas Fuel,Cement,Gas Flaring,Per Capita,Bunker fuels (Not in Total)
0,2014,#REF!,2675,1194,1393,74,14,0,0.08,9
1,2014,#REF!,1559,191,1053,16,299,0,0.54,23
2,2014,#REF!,39651,149,14422,20151,2856,2073,1.02,581
3,2014,#REF!,126,0,126,0,0,0,1.74,0
4,2014,#REF!,9480,0,5310,158,340,3672,0.39,509
5,2014,#REF!,39,0,39,0,0,0,2.66,0
6,2014,#REF!,145,0,145,0,0,0,1.59,44
7,2014,#REF!,55638,1588,25685,26368,1551,446,1.29,2079
8,2014,#REF!,1508,0,234,1216,58,0,0.5,34
9,2014,#REF!,238,0,238,0,0,0,2.3,80
10,2014,#REF!,98517,44558,32778,19800,1224,157,4.17,3754
11,2014,#REF!,16011,3129,8259,4025,598,0,1.88,553
12,2014,#REF!,10223,2,3174,5782,390,876,1.06,360
13,2014,#REF!,659,1,657,0,0,0,1.72,162
14,2014,#REF!,8546,0,604,7738,204,0,6.28,338
15,2014,#REF!,19959,957,4154,12536,2312,0,0.13,362
16,2014,#REF!,347,0,317,7,22,0,1.22,27
17,2014,#REF!,17316,888,5072,10592,764,0,1.82,94
18,2014,#REF!,25457,3215,13543,7869,830,0,2.27,5889
19,2014,#REF!,135,0,134,1,0,0,0.38,10
20,2014,#REF!,1723,51,1483,0,190,0,0.16,156
21,2014,#REF!,157,0,157,0,0,0,2.51,24
22,2014,#REF!,273,69,111,0,94,0,0.36,3
23,2014,#REF!,88,0,88,0,0,0,3.62,190
24,2014,#REF!,6063,4738,1117,95,114,0,1.59,3
25,2014,#REF!,1918,1049,819,0,50,0,0.86,9
26,2014,#REF!,144480,20089,92454,21297,9691,949,0.7,4895
27,2014,#REF!,49,0,49,0,0,0,1.64,0
28,2014,#REF!,2484,0,461,1848,48,127,5.95,122
29,2014,#REF!,11567,6821,3018,1476,252,0,1.61,211
30,2014,#REF!,777,0,722,0,55,0,0.04,29
31,2014,#REF!,120,4,106,0,10,0,0.01,3
32,2014,#REF!,1823,251,1382,0,190,0,0.12,63
33,2014,#REF!,146494,20667,67717,55436,1616,1059,4.12,914
34,2014,#REF!,134,0,134,0,0,0,0.26,105
35,2014,#REF!,148,0,148,0,0,0,2.5,9
36,2014,#REF!,82,0,82,0,0,0,0.02,29
37,2014,#REF!,199,0,172,0,27,0,0.01,15
38,2014,#REF!,22515,6989,12610,2223,680,13,1.27,702
39,2014,#REF!,2806634,2026492,344725,96504,338912,0,2.05,12066
40,2014,#REF!,22932,3988,10856,6186,1684,218,0.48,1636
41,2014,#REF!,42,0,42,0,0,0,0.05,3
42,2014,#REF!,844,0,658,123,63,0,0.19,34
43,2014,#REF!,19,0,19,0,0,0,0.93,2
44,2014,#REF!,2116,63,1849,0,204,0,0.44,132
45,2014,#REF!,3012,0,1627,1032,354,0,0.14,96
46,2014,#REF!,4593,670,2343,1261,319,0,1.08,98
47,2014,#REF!,9500,1,8655,629,215,0,0.83,206
48,2014,#REF!,1604,0,1604,0,0,0,10.3,1446
49,2014,#REF!,1653,3,1551,0,100,0,1.43,397
50,2014,#REF!,26309,16744,5202,3861,502,0,2.5,242
51,2014,#REF!,11052,9361,712,0,979,0,0.44,0
52,2014,#REF!,1274,0,1228,1,45,0,0.02,193
53,2014,#REF!,9135,2468,4606,1757,255,50,1.62,1383
54,2014,#REF!,197,0,149,0,48,0,0.22,94
55,2014,#REF!,37,0,37,0,0,0,0.51,2
56,2014,#REF!,5874,765,3938,518,653,0,0.56,414
57,2014,#REF!,11977,0,10114,548,898,417,0.75,664
58,2014,#REF!,55057,408,22480,25505,6664,0,0.61,1942
59,2014,#REF!,1714,0,1578,0,136,0,0.28,130
60,2014,#REF!,1458,0,166,864,0,428,1.78,30
61,2014,#REF!,190,0,149,0,41,0,0.04,1
62,2014,#REF!,5323,4767,223,272,61,0,4.04,317
63,2014,#REF!,3163,232,2197,0,734,0,0.03,330
64,2014,#REF!,163,0,163,0,0,0,3.39,20
65,2014,#REF!,15,3,12,0,0,0,5.16,0
66,2014,#REF!,41,0,41,0,0,0,0.39,1
67,2014,#REF!,319,0,293,0,26,0,0.36,56
68,2014,#REF!,12899,4677,6482,1570,170,0,2.35,602
69,2014,#REF!,82704,9419,50615,20358,2312,0,1.29,6306
70,2014,#REF!,200,0,188,0,12,0,0.76,33
71,2014,#REF!,219,0,219,0,0,0,0.78,45
72,2014,#REF!,1416,0,749,173,23,471,0.84,211
73,2014,#REF!,140,0,138,1,0,0,0.07,12
74,2014,#REF!,2451,310,774,1145,221,0,0.61,68
75,2014,#REF!,196314,84098,68263,39582,4365,5,2.43,8706
76,2014,#REF!,3945,0,3188,349,408,0,0.15,104
77,2014,#REF!,144,0,144,0,0,0,4.5,2509
78,2014,#REF!,18358,7203,8906,1552,697,0,1.67,2301
79,2014,#REF!,138,0,138,0,0,0,2.46,15
80,2014,#REF!,66,0,66,0,0,0,0.62,4
81,2014,#REF!,700,145,514,0,41,0,1.5,93
82,2014,#REF!,4998,521,4000,0,476,0,0.31,311
83,2014,#REF!,668,0,599,0,68,0,0.05,21
84,2014,#REF!,74,0,74,0,0,0,0.04,10
85,2014,#REF!,548,0,548,0,0,0,0.72,8
86,2014,#REF!,780,0,739,0,41,0,0.07,29
87,2014,#REF!,2583,145,2207,0,231,0,0.32,57
88,2014,#REF!,12605,8420,2659,1268,258,0,1.74,12769
89,2014,#REF!,11477,2400,4431,4361,286,0,1.16,146
90,2014,#REF!,541,90,451,0,0,0,1.65,171
91,2014,#REF!,610411,407077,140199,25278,37400,457,0.47,4396
92,2014,#REF!,126582,33370,63677,17035,7888,4612,0.5,1356
93,2014,#REF!,45935,0,33962,3448,1768,6757,1.3,611
94,2014,#REF!,9290,2114,4580,2325,272,0,1.99,711
95,2014,#REF!,177115,900,66662,91127,8976,9450,2.27,4218
96,2014,#REF!,17617,6775,6013,3930,898,0,2.22,1011
97,2014,#REF!,87377,13532,39265,31670,2910,0,1.46,4265
98,2014,#REF!,2024,75,1835,0,113,0,0.73,182
99,2014,#REF!,331074,122461,133395,67342,7876,0,2.61,8123
100,2014,#REF!,7213,375,6057,169,612,0,0.97,110
101,2014,#REF!,67716,38375,8819,19438,1085,0,3.9,193
102,2014,#REF!,3896,340,2796,0,759,0,0.09,194
103,2014,#REF!,17,0,17,0,0,0,0.15,3
104,2014,#REF!,26018,0,15952,9433,517,116,6.93,1585
105,2014,#REF!,2620,1229,1016,141,235,0,0.45,3
106,2014,#REF!,533,84,122,0,326,0,0.08,9
107,2014,#REF!,1902,62,1002,676,163,0,0.96,292
108,2014,#REF!,6564,171,5643,0,750,0,1.17,222
109,2014,#REF!,673,507,167,0,0,0,0.32,0
110,2014,#REF!,255,0,215,0,40,0,0.06,19
111,2014,#REF!,15543,0,9885,3031,272,2355,2.48,183
112,2014,#REF!,12,0,0,12,0,0,0.31,0
113,2014,#REF!,3501,237,1852,1289,123,0,1.2,74
114,2014,#REF!,2634,55,1903,527,150,0,4.73,337
115,2014,#REF!,350,0,320,31,0,0,0.61,56
116,2014,#REF!,2048,1177,709,69,93,0,0.99,10
117,2014,#REF!,839,278,527,0,33,0,0.04,64
118,2014,#REF!,348,55,232,0,61,0,0.02,6
119,2014,#REF!,66218,15793,24442,21399,2992,1591,2.21,2271
120,2014,#REF!,364,0,364,0,0,0,1.02,204
121,2014,#REF!,385,0,385,0,0,0,0.02,20
122,2014,#REF!,640,0,640,0,0,0,1.53,1166
123,2014,#REF!,28,0,28,0,0,0,0.52,0
124,2014,#REF!,627,0,607,0,20,0,1.58,124
125,2014,#REF!,739,0,634,0,105,0,0.19,25
126,2014,#REF!,1153,474,680,0,0,0,0.91,351
127,2014,#REF!,130971,13358,73374,37801,4760,1678,1.04,3300
128,2014,#REF!,5683,4702,925,0,56,0,1.95,0
129,2014,#REF!,603,387,216,0,0,0,0.96,15
130,2014,#REF!,13,0,13,0,0,0,2.63,1
131,2014,#REF!,16325,4176,9384,629,2137,0,0.47,656
132,2014,#REF!,2298,225,1507,362,204,0,0.08,103
133,2014,#REF!,5899,390,4008,1318,179,4,0.11,34
134,2014,#REF!,1024,19,907,0,99,0,0.43,40
135,2014,#REF!,13,0,13,0,0,0,1.32,4
136,2014,#REF!,2190,501,1267,0,422,0,0.08,119
137,2014,#REF!,45624,9070,18272,18010,272,0,2.7,14210
138,2014,#REF!,1170,426,729,0,14,0,4.5,9
139,2014,#REF!,9453,1505,5014,2744,150,39,2.1,918
140,2014,#REF!,1326,0,1231,0,95,0,0.22,19
141,2014,#REF!,580,98,480,0,3,0,0.03,25
142,2014,#REF!,26256,33,8830,9035,2720,5637,0.15,581
143,2014,#REF!,3,0,3,0,0,0,1.56,0
144,2014,#REF!,12988,879,8542,3085,231,251,2.52,545
145,2014,#REF!,774,0,774,0,0,0,0.17,0
146,2014,#REF!,16681,0,2904,12272,680,824,3.94,1442
147,2014,#REF!,45350,3535,19726,17736,4352,0,0.25,263
148,2014,#REF!,71,0,71,0,0,0,3.37,15
149,2014,#REF!,2400,354,1748,0,298,0,0.62,3086
150,2014,#REF!,1723,0,1628,67,27,0,0.23,49
151,2014,#REF!,1555,0,1419,0,136,0,0.24,32
152,2014,#REF!,16838,780,7089,4512,1452,3005,0.54,681
153,2014,#REF!,28812,11662,12224,1934,2992,0,0.29,980
154,2014,#REF!,5566,0,2897,2142,476,51,0.53,50
155,2014,#REF!,77922,52194,15261,8372,2089,6,2.02,613
156,2014,#REF!,12286,2761,6608,2169,748,0,1.18,1359
157,2014,#REF!,29412,0,1499,26725,816,372,13.54,1072
158,2014,#REF!,1910,0,1386,347,177,0,0.08,112
159,2014,#REF!,160119,84161,42616,26942,6399,0,3.2,10570
160,2014,#REF!,1345,94,595,478,177,0,0.33,21
161,2014,#REF!,408,0,408,0,0,0,0.03,32
162,2014,#REF!,4190,0,3717,0,473,0,0.11,226
163,2014,#REF!,1138,463,620,0,54,0,1.33,49
164,2014,#REF!,19090,6126,6042,5849,1074,0,0.97,220
165,2014,#REF!,465052,110403,107368,232204,9322,5755,3.24,17585
166,2014,#REF!,229,0,210,0,19,0,0.02,17
167,2014,#REF!,3,0,3,0,0,0,0.84,0
168,2014,#REF!,111,0,111,0,0,0,0.61,5
169,2014,#REF!,200,0,200,0,0,0,5.31,205
170,2014,#REF!,54,0,54,0,0,0,0.28,9
171,2014,#REF!,31,0,31,0,0,0,0.17,9
172,2014,#REF!,163907,0,112689,43430,7782,5,5.31,4718
173,2014,#REF!,2415,235,1493,21,666,0,0.16,284
174,2014,#REF!,10272,6721,2242,1005,304,0,1.16,70
175,2014,#REF!,135,0,135,0,0,0,1.41,155
176,2014,#REF!,357,0,311,0,46,0,0.06,7
177,2014,#REF!,15373,456,9118,5800,0,0,2.79,42028
178,2014,#REF!,8366,3624,1932,2356,451,3,1.54,29
179,2014,#REF!,3494,1136,1788,391,180,0,1.69,71
180,2014,#REF!,55,0,55,0,0,0,0.1,4
181,2014,#REF!,166,0,166,0,0,0,0.02,57
182,2014,#REF!,133562,113068,16448,2404,1642,0,2.47,2945
183,2014,#REF!,63806,11852,35189,14781,1984,0,1.38,9892
184,2014,#REF!,5016,1059,3701,0,256,0,0.24,681
185,2014,#REF!,63,0,63,0,0,0,1.14,4
186,2014,#REF!,21,0,21,0,0,0,3.33,5
187,2014,#REF!,57,0,57,0,0,0,0.52,0
188,2014,#REF!,543,0,522,2,18,1,1.01,66
189,2014,#REF!,328,131,197,0,0,0,0.26,1
190,2014,#REF!,11841,2183,8822,496,340,0,1.22,2107
191,2014,#REF!,9628,148,7230,1668,583,0,1.17,1312
192,2014,#REF!,8373,1,5198,2480,517,178,0.45,219
193,2014,#REF!,72013,42516,18985,8526,1985,0,3.08,3046
194,2014,#REF!,1415,404,689,166,156,0,0.17,52
195,2014,#REF!,86232,16612,41230,23633,4757,0,1.27,3980
196,2014,#REF!,128,0,128,0,0,0,0.11,3
197,2014,#REF!,715,0,467,20,228,0,0.1,81
198,2014,#REF!,33,0,33,0,0,0,0.31,3
199,2014,#REF!,12619,0,1243,11262,114,0,9.32,575
200,2014,#REF!,7862,0,3235,3291,1241,96,0.71,239
201,2014,#REF!,94350,37875,21662,25111,9701,0,1.22,3054
202,2014,#REF!,18659,0,5453,12812,394,0,3.52,402
203,2014,#REF!,56,0,56,0,0,0,1.66,0
204,2014,#REF!,3,0,3,0,0,0,0,0
205,2014,#REF!,1426,125,1011,0,291,0,0.04,98
206,2014,#REF!,61985,31649,8151,20874,1310,0,1.38,109
207,2014,#REF!,57641,2157,17922,34852,2176,534,6.34,17317
208,2014,#REF!,114486,31081,44274,37340,1218,573,1.78,10921
209,2014,#REF!,3153,178,2117,475,382,1,0.06,170
210,2014,#REF!,1432855,450047,576531,390719,11314,4244,4.43,30722
211,2014,#REF!,1840,2,1700,25,112,0,0.54,251
212,2014,#REF!,28692,1677,2086,23929,1000,0,0.97,0
213,2014,#REF!,42,0,42,0,0,0,0.16,10
214,2014,#REF!,50510,204,28445,12731,1088,8042,1.65,1256
215,2014,#REF!,45517,19246,12694,5349,8229,0,0.49,761
216,2014,#REF!,6,0,6,0,0,0,0.44,1
217,2014,#REF!,6190,137,5090,581,381,0,0.24,153
218,2014,#REF!,1228,132,797,0,299,0,0.08,33
219,2014,#REF!,3278,2097,1005,0,177,0,0.22,9
